"","Id","Human.Development.Index.HDI.2014","Gini.coefficient.2005.2013","Birth.registration.funder.age.5.2005.2013","Carbon.dioxide.emissionsAverage.annual.growth","Carbon.dioxide.emissions.per.capita.2011.Tones","Change.forest.percentable.1900.to.2012","Change.mobile.usage.2009.2014","Consumer.price.index.2013","Domestic.credit.provided.by.financial.sector.2013","Domestic.food.price.level.2009.2014.index","Domestic.food.price.level.2009.2014.volitility.index","Electrification.rate.or.population","Exports.and.imports.percentage.GPD.2013","Female.Suicide.Rate.100k.people","Foreign.direct.investment.net.inflows.percentage.GDP.2013","Forest.area.percentage.of.total.land.area.2012","Fossil.fuels.percentage.of.total.2012","Fresh.water.withdrawals.2005","Gender.Inequality.Index.2014","General.government.final.consumption.expenditure...Annual.growth.2005.2013","General.government.final.consumption.expenditure...Perce.of.GDP.2005.2013","Gross.domestic.product.GDP.2013","Gross.fixed.capital.formation.of.GDP.2005.2013","Homeless.people.due.to.natural.disaster.2005.2014.per.million.people","Homicide.rate.per.100k.people.2008.2012","Infant.Mortality.2013.per.thousands","International.inbound.tourists.thausands.2013","International.student.mobility.of.total.tetiary.enrolvemnt.2013","Internet.users.percentage.of.population.2014","Intimate.or.nonintimate.partner.violence.ever.experienced.2001.2011","MaleSuicide.Rate.100k.people","Mobile.phone.subscriptions.per.100.people.2014","Natural.resource.depletion","Net.migration.rate.per.1k.people.2010.2015","Physicians.per.10k.people","Population.living.on.degraded.land.Percentage.2010","Population.with.at.least.some.secondary.education.percent.2005.2013","Primary.school.dropout.rate.2008.2014","Prison.population.per.100k.people","Private.capital.flows.percentage.GDP.2013","Public.expenditure.on.education.Percentange.GDP","Public.health.expenditure.percentage.of.GDP.2013","Pupil.teacher.ratio.primary.school.pupils.per.teacher.2008.2014","Refugees.by.country.of.origin","Remittances.inflows.percentual.GDP.2013","Renewable.sources.percentage.of.total.2012","Research.and.development.expenditure..2005.2012","Stock.of.immigrants.percentage.of.population.2013","Taxes.on.income.profit.and.capital.gain.205.2013","Total.tax.revenue.of.GDP.2005.2013","Tuberculosis.rate.per.thousands.2012","Under.five.Mortality.2013.thousands"
"73","Sri Lanka",0.756658910948357,36.4,97,3.051562374,0.72992084,-22.0936170253713,30.34,122.69845,48.430824241,6.88,8.3,88.7,54.4737,12.8,1.362821,29.194705789,48.65767072,24.53,0.369751851695573,5.51603088,13.11169063,193.0673788,29.2447085,5767.024715,3.4,8.2,1275,-5.10911,25.8,38.4,46.4,103.16,0.402924189,-3,6.8,21.06065205,74.02556,3.42509,132,-4.40052,1.72397995,3.244492,24.4299,123.027,9.559383,51.34233888,0.15664,1.5276337,16.180090453,11.993201573,1.1,9.6
"74","Mexico",0.756207911551713,48.07,93,1.942618956,3.908712496,-8.25055838844388,15.51,111.7569034,49.519823512,3.74,4.7,99.1,64.15951,1.7,3.338323,33.175544638,90.10370985,17.21,0.372811210264899,1.137379288,11.8729031,1992.894187,21.0499383,319.1137558,21.5,12.5,24200,-0.57867,44.39,46.7,7.1,82.54,6.391839981,-2,20.95,3.835616876,57.98388,4.24733,210,-5.983051,5.14620018,6.237916,28.01636,9.401,1.825855,9.855558511,0.42869,0.902017788,21.9163045923333,16.4619295786667,1.8,14.5
"75","Brazil",0.755291955805556,52.67,93,2.702940361,2.231257237,-10.3865256207412,58.73,119.3673758,110.108414361,2.61,4.4,99.5,27.5911,2.5,3.599945,61.632516325,54.56668309,0.86,0.45686587422578,1.974289847,21.97252114,2916.284287,18.1830472,52.77375334,25.2,12.3,5813,-0.20734,57.6,38.8,9.4,138.95,3.84130758,-0.2,18.91,7.858502737,53.59817,19.37534,274,-4.149318,5.822249889,9.66039,20.51712,1.002,0.1129779,44.2481259,1.20964,0.299297384,26.512472725,15.421630323,2.5,13.7
"76","Georgia",0.75411864105962,41.35,100,3.56373889466667,1.769150524,-1.50485785135851,93.81,106.9685008,42.906127363,6.45333333333333,7.5,100,102.3306,1,5.925159,39.389552454,72.80037418,2.88,0.381596771038713,8.28850777433333,16.6820472,31.09760348,21.9489833,136.5315422,4.3,11.7,5392,-5.75187,48.9,9.1,5.7,124.94,0.66357442,-5.8,42.36,1.913552467,54.7573433333333,0.17955,225,-4.910562,1.983309984,9.432717,9.09457,6.835,12.05254,28.29928347,0.17658,4.374512629,35.241279646,24.118284957,4.5,13.1
"77","Saint Kitts and Nevis",0.751862282032841,30.9966666666667,97.6666666666667,7.281411532,5.053538729,-4.72727412770269e-09,-4.21,109.3671115,65.908150239,2.86,6.33333333333333,90.9,87.68176,2.83333333333333,14.46589,42.307692308,83.1925108833333,51.25,0.253562370362015,0.525454464333333,19.22478643,1.122260759,28.7327596,0,33.6,7.8,107,-57.85797,65.4,27.0333333333333,27.8,139.81,1.34894343966667,-1,11.67,4.06728267866667,80.2370733333333,7.1777,714,-14.02427,4.225759983,6.27812,14.51688,0.015,6.733531,27.277683347,0.487103333333333,10.46852798,9.79660609,20.190430677,2.5,10.2
"78","Azerbaijan",0.751139173537414,33.03,94,1.495079444,3.647379147,0.667811936154461,28.48,111.584763,25.493235206,3.18333333333333,5.43333333333333,100,75.59377,1,3.56093,11.323767814,97.86252765,34.52,0.303000336507894,2.199999701,11.21798982,156.2547565,24.5706849,76.87212469,2.1,29.9,2130,-6.58375,61,15,2.4,110.91,25.969768023,0,34.32,3.836667227,95.46668,1.81357,413,-2.528612,2.435640097,5.579734,11.92302,10.914,2.356113,2.600981728,0.21084,3.440226825,13.592310312,12.955829243,4.2,34.2
"79","Grenada",0.74999317959942,38.6666666666667,97.3333333333333,5.440902645,2.408045758,-1.00058850094342e-08,15.33,105.4707113,80.030032615,3.35,7.96666666666667,90.9,75.75223,3.46666666666667,8.938494,49.970588235,74.65682439,7.05,0.359146798997652,6.824763186,16.8113622,1.193647527,20.0787156,0,13.3,10.7,116,54.10375,37.38,21.1,3.56666666666667,126.53,8.25739443566667,-8.1,6.63,25.041120066,54.2009766666667,5.82797333333333,424,-10.6466,4.270226558,6.338721,16.05523,0.33,3.547934,11.600861328,0.25696,10.73401513,16.897940913,18.669416948,0.99,11.8
"80","Jordan",0.748328541875565,33.69,99,4.109045125,3.601147064,-0.608245107587502,51.91,115.370623,111.860451963,4.5,6.1,99.5,113.7838,1.9,5.340056,1.09822032,95.9918514,92.44,0.473382155320636,-11.39571513,19.65322914,73.67461303,27.22237,0,2,16,3945,3.67022,44,23,2.2,147.8,0.920974547,11.3,25.58,22.01130952,74.11,2.10094,95,-10.03431,4.773786545,7.22403,19.93241,1.633,10.81603,1.997031829,0.4347,40.22354756,13.618107354,15.257585849,0.53,18.7
"81","Macedonia",0.747252859936566,44.2,100,2.709606612,4.437580862,11.3581882794236,17.93,110.3393379,52.378373947,5.08,7.9,100,126.6503,3.2,4.055383,39.936558287,82.14660415,16.06,0.163635458513725,-3.554404109,17.52832929,24.46193184,24.8154499,0,1.4,5.8,400,-5.2339,68.06,38.4,7.3,109.1,2.651339665,-0.5,26.24,7.106265579,45.1185233333333,2.50694,122,-1.614253,3.178513368,6.444246,15.15012,1.759,3.688485,10.43938319,0.21793,6.632203186,10.674693543,16.705964725,0.82,6.6
"82","Ukraine",0.747005221412579,24.82,100,2.01561636666667,6.262351962,5.21355686846123,21.33,108.2599837,95.671762517,5.23,3.9,100,102.2427,5.3,2.541275,16.842159774,79.63188173,13.78,0.286440560310559,2.2,19.3599559,387.0261895,18.1682843,7.076657329,4.3,8.6,24700,0.45412,43.4,18.3,30.3,144.08,4.598568346,-0.2,35.31,6.225041002,93.55,0.64571,305,-7.251269,6.661180019,7.771187,16.48785,6.343,5.448327,20.71150765,0.73662,11.38707797,11.80775024,18.231276369,13,10
"83","Algeria",0.735623767134645,38.8166666666667,99,3.762173496,3.22420156,-11.5536891559549,3.73,117.5218381,3.012285739,5.11,5.5,100,63.42136,1.5,0.8037201,0.619043221,99.88756809,24.4133333333333,0.413117859270844,80.44933374,18.90485754,505.5089905,33.7992801,11.95267392,0.7,21.6,2634,-1.06117,18.09,29.1666666666667,2.3,93.31,18.005904146,-0.3,12.07,28.83718384,28.86,7.23248,162,-1.027556,4.33701992,6.635026,23.15942,3.691,0.0997417,0.141610925,0.06604,0.689669613,60.202298921,37.361849312,15,25.2
"84","Peru",0.734203129104298,45.33,96,0.922824211,1.791964427,-3.51217287188552,20.56,110.1653876,22.005662549,3.87,3.4,91.2,48.36413,2.1,4.595051,52.884375,75.98294021,0.72,0.405915231776988,6.650711677,11.19202014,346.1753476,26.6083672,196.346675,9.6,12.9,3164,-0.527133333333333,40.2,38.9,4.4,102.92,5.732600927,-2,11.32,0.738200294,61.10963,26.11487,202,-7.079139,3.277960062,5.317889,18.08394,4.768,1.337904,24.01455763,0.545293333333333,0.345405489,33.958686423,16.544732094,5.1,16.7
"85","Albania",0.732765802641622,28.96,99,-0.280486216,1.60703771,-1.89860583882596,34.9,107.5972351,66.894098251,6.43,10.3,100,87.93716,5.2,9.701772,28.248905109,60.52689585,4.34,0.217395947424726,0.061767661,10.68921529,28.86049099,26.1504619,7.103503508,5,13.3,2857,-12.14132,60.1,43.7666666666667,6.6,105.47,3.533720948,-3.2,11.45,5.739703969,84.76527,1.33296,158,-8.312282,3.268680096,5.882328,19.12103,10.52,8.464771,26.56383378,0.15308,3.050417062,18.683431262,19.630698667,0.31,14.9
"86","Armenia",0.732982583044665,30.3,100,3.56373889466667,1.67383608,-26.890756110645,57.01,116.7987006,46.00499254,8.87,11.9,100,75.03648,0.9,3.548608,8.907622058,71.54126243,37.86,0.317574186259282,16.30000001,14.46393506,22.40412537,20.9266618,0,1.8,14,1084,-2.61963,46.3,9.5,5,115.92,2.158069193,-3.4,26.87,9.577000408,94.47,4.38289,164,-9.975223,2.250149965,4.519753,19.3076,12.224,21.01379,32.66394123,0.27014,10.64988984,21.314318148,18.653482484,6.3,15.6
"87","Bosnia and Herzegovina",0.732530325844487,33.04,100,2.709606612,6.185334807,-1.13122171162547,7.99,105.7083333,67.680782995,4.82,6.3,100,85.02369,4.1,1.764679,42.843137255,93.91646937,0.88,0.200654239214444,-0.466983341,22.76307955,35.94704519,17.8837766,0,1.3,5.7,529,-3.16499,60.8,46.9,18,91.28,11.925967492,-0.3,16.94,6.088298586,56.83266,17.22785,78,-1.143518,4.800336758,9.625997,17.09921,22.342,10.80434,7.888293396,0.02171,0.605775405,6.710965858,20.866164157,5.2,6.6
"88","Ecuador",0.731674443061735,46.57,90,3.922678498,2.34333293,-23.6033634453499,15.78,112.8105507,29.649492695,3.39,5.7,97.2,60.81707,5.3,0.7674718,38.129328394,86.28549413,2.17,0.407268763866313,7.727259997,14.09402289,165.8875797,27.8523688,98.26738181,12.4,19.1,1364,-1.3167,43,46.3,13.2,103.9,8.641467102,-0.4,16.87,1.640018639,39.77,11.0995,149,0.1956072,4.358260155,6.395048,18.70906,0.7,2.60266,12.86325172,0.22779,2.283122286,19.5678499206667,17.5577829606667,2.7,22.5
"89","Saint Lucia",0.72905644949465,51.73,92,4.202712436,2.270512241,7.30593607103711,-5.27,108.6387228,123.082364273,3.44,12.3,90.9,97.20478,3.06666666666667,6.25223,77.049180328,61.19161188,14.3,0.386058049794624,6.917001473,14.81770831,1.850350309,23.344663,0,21.6,12.7,319,-31.52455,51,31.2333333333333,7.63333333333333,102.59,0.05106806,0,4.73,13.263178186,40.40914,10.42671,317,-13.2941,4.700260162,8.5,16.66479,0.711,2.256905,26.7552244833333,0.1682,6.682284266,27.126574685,23.04105473,1.2,14.5
"90","China",0.727494941192669,37.01207517,96.3333333333333,6.534991351,6.710301991,35.1580446048333,66.87,111.0535416,162.962964439,3.25,8.1,100,50.2602,8.7,3.764487,22.622763805,88.30257161,19.51,0.190685514159557,8.178779165,14.05973594,15643.21744,47.3020355,212.2504415,1,10.9,55700,-1.80617,49.3,31.2333333333333,7.1,92.27,4.193831585,-0.2,14.56,8.572817355,65.33,24.3432366666667,121,-2.657049,6.30308993666667,5.567502,18.20779,205.007,0.4201049,11.737611,1.98305,0.060225227,24.90310597,10.636195176,3.2,12.7
"91","Fiji",0.727135774475926,42.83,97.6666666666667,1.145220192,1.423838114,7.12561653326733,31.57,115.6508393,121.758300849,5.13,8.3,59.3,136.3714,4.1,4.104073,55.873015873,71.4340240566667,18.3533333333333,0.418116400368192,6.768473751,15.04924022,6.609582607,21.1145453,0,4,20,658,20.10483,41.8,20.1333333333333,10.6,98.78,1.722241759,-6.6,4.26,12.541845933,64.32,3.49117,174,-14.06903,4.19645977,4.131533,27.99728,1.115,5.280879,45.9655642056667,0.218356666666667,2.590955264,32.487375526,23.187023319,1.7,23.6
"92","Mongolia",0.726620588836606,36.52,99,3.726992257,6.927361359,-14.3746011524227,24.83,136.7223215,63.631293046,4.78,16.7,89.8,112.1687,3.7,18.6768,6.909292206,95.3736789,1.58,0.325352696458653,-25.04085129,11.27385132,25.92728255,44.1633181,0,9.7,26.4,418,-3.9012,27,46.9,16.3,105.06,19.750795871,-1.1,27.63,31.46142946,84.8,9.10258,287,-16.96144,5.476170063,6.009265,27.58707,2.068,2.22059,4.068468111,0.27392,0.60671212,11.558677995,18.235731878,7.2,31.8
"93","Thailand",0.725836139231478,39.37,99,8.019704151,4.556738121,-2.80014324144034,45.15,109.2750063,173.300209537,4.52,2.8,100,143.8481,4.5,3.26654,37.193133551,80.43860057,13.07,0.379619729511624,4.890969123,13.81211913,933.5776805,26.7328563,24.47964662,5,11.3,26500,-0.24691,34.89,43.8,19.1,144.44,4.725901082,0.3,3.93,16.95396776,38.12426,17.4115466666667,398,0.3660696,7.568950176,4.57427,16.28069,0.241,1.469269,18.9091144,0.25056,5.553957796,36.230180063,16.502160844,14,13.1
"94","Dominica",0.723788308527255,40.3466666666667,97.3333333333333,5.214938385,1.74616602,-11.80000000441,-8.14,103.7286326,61.867803953,4.11333333333333,5.43333333333333,92.7,81.00359,3.46666666666667,3.467566,58.8,63.67490929,10,0.341457284000895,2.61880052733333,19.06810036,0.720848345,12.0430108,134.7364639,21.1,10.2,78,-4.5629,62.86,41.2333333333333,14.6,127.45,0.101429738,-1.63333333333333,15.9,3.20836246666667,48.9041266666667,13.56978,391,-0.3196384,5.07122993466667,5.950643,14.84121,0.043,4.558284,42.8440873266667,0.226733333333333,8.914906323,16.173120729,21.776978417,2,11.4
"95","Libya",0.724464011013942,37.6766666666667,97.3333333333333,-2.831748776,6.39342247,0,0.79,125.7112887,-51.094266113,3.27,4.73333333333333,100,94.84997,1.4,0.9460977,0.123327688,98.73854426,12.8766666666667,0.134026356696985,2.16836385366667,9.3,126.3325326,27.9,0,1.7,12.4,34,-2.74004333333333,17.76,27.4333333333333,2.2,161.12,23.469335116,-7.7,19,8.458206104,48.46,3.39110333333333,81,3.476302,5.68136000666667,4.298793,17.5673466666667,3.353,0.0283264,1.289179297,0.42791,12.19013852,14.6431977123333,15.3791731626667,6.8,14.5
"96","Tunisia",0.721191132101355,35.79,99,3.916208279,2.402455639,61.5552099597993,37.85,115.9833549,83.443978756,3.86,4.7,100,103.1496,1.4,2.252695,6.686405767,85.25248663,69.71,0.24042843294652,2.764591334,18.9775771,117.2219311,20.2356239,0,2.2,13.1,6269,-3.15745,46.16,27.09,3.4,128.49,4.608209968,-0.6,12.22,36.70917595,39.27293,5.86855,199,-2.422967,6.223509789,7.079837,17.43043,1.368,4.874094,14.7746606,1.10218,0.33215978,26.692323612,21.037048778,2.9,15.2
"97","Colombia",0.720170399971798,53.53,97,0.468712931,1.538341298,-3.55411954988801,22.85,108.8551742,70.146599684,2.74,4.5,97,38.03376,1.9,4.280588,54.346101848,75.59274364,0.5,0.428534837599031,5.800036348,16.7009108,581.0835168,24.5033422,27.31916143,30.8,14.5,2288,-0.527133333333333,52.57,37.4,9.1,113.08,9.24499171,-0.5,14.71,2.008246565,56.29694,15.28811,245,-4.102348,4.929749966,6.811924,24.77293,108.479,1.088617,24.824841,0.17267,0.268270345,19.730478541,13.248179628,1.6,16.9
"98","Saint Vincent and the Grenadines",0.720035388382771,42.7433333333333,99.3333333333333,6.338599005,2.179604415,6.16600790839192,-5.14,106.7196293,58.429051893,3.4,4.8,75.9,87.23986,4.56666666666667,17.86615,68.871794872,63.67490929,7.9,0.441016359586522,15.3513070283333,18.49840683,1.110582627,24.9337964,549.5013733,25.6,17.2,72,-3.54159333333333,56.48,43.7666666666667,13.8666666666667,105.16,0.070130996,-9.1,5.25,7.52270436166667,58.3538633333333,31.42725,376,-19.94154,5.083330154,5.2,15.29101,1.535,4.452998,21.0453516433333,0.438823333333333,9.380742962,24.519230769,23.003093986,2.6,19
"99","Jamaica",0.718529601920589,45.51,98,0.233537961,2.872655693,-2.42019733791158,-4.96,125.6885016,51.445720777,4.96,7,92.6,83.40987,0.7,4.635752,31.048938135,82.09958938,7.5,0.429960658468856,0.275747186,16.31390074,23.367069,19.6559618,43.38478764,39.3,14.3,2008,-4.5629,40.5,35,1.8,102.92,0.812211692,-5.8,4.11,3.322202329,72.19,13.92094,152,-5.482361,6.256199837,5.816326,21.27636,1.506,15.04614,17.90044324,0.396863333333333,1.253893835,32.981570057,27.068312529,0.22,16.6
"100","Tonga",0.717040728787238,34.5633333333333,97.6666666666667,3.852359338,0.98203799,0,25.6,108.3161666,27.119320843,5.99,6.86666666666667,95.9,80.46948,3.03333333333333,2.487887,12.5,71.4340240566667,18.3533333333333,0.665646200693959,2.12742013,18.89634252,0.540734289,33.0694524,0,1,10.4,45,-4.79480333333333,40,26.2,11.1,64.28,0.067134932,-15.4,5.63,10.9255327146667,87.85664,9.60885,150,-6.923816,6.24669337266667,4.711185,21.10539,0.019,23.80476,49.7056995956667,0.222716666666667,5.16126582,25.419842389,11.4072701643333,2.5,12.1
"101","Belize",0.714982234811716,42.7433333333333,95,1.8326783,1.739123561,-13.3795712518206,-5.64,98.2421612,58.323570466,3.03,27.9,100,127.1728,0.5,5.496886,60.227970189,63.67490929,6.42666666666667,0.425749674726351,0.70792038,15.13577358,2.726443567,17.8486964,0,44.7,14.3,294,-3.54159333333333,38.7,43.7666666666667,4.9,50.71,5.905766964,4.6,8.28,1.137657011,76.09403,9.08946,476,-4.474724,6.613369942,5.428263,22.57321,0.04,4.580556,18.714956837,0.201196666666667,15.32389274,28.724033775,22.640822387,4.3,16.7
"102","Dominican Republic",0.71502847209969,45.68,81,3.757905618,2.156995478,-4.90061324853741e-09,-9.67,117.9004948,47.774230335,4.09,5.2,98,56.76416,2.1,2.615441,40.811258278,89.34778942,30.37,0.477340658385209,-6.392522342,10.06587683,122.7172568,21.4637987,115.6408387,22.1,23.6,4690,2.70795,49.58,17.2,6.1,78.86,0.200037241,-2.7,14.9,7.011500275,54.37846,8.86127,240,-6.140032,3.776200056,5.398474,23.6279,0.31,7.333601,10.65222412,0.534306666666667,3.86885089,20.491290701,12.226953517,4.4,28.1
"103","Suriname",0.714286152213,44.77,99,-0.583599456,3.606356451,-0.170546835296781,16.15,125.9829191,31.492415785,6.23,9.7,100,75.57883,11.9,2.594241,94.556410256,66.8977096233333,0.62,0.462565405457128,2.67508996233333,23.34260204,8.388892675,24.8545347,0,6.1,20.3,249,-2.28361666666667,40.08,37.9333333333333,44.5,170.57,20.525075436,-1.9,9.11,9.07122190033333,45.8765,9.65164,186,-2.586491,6.26315665266667,4.757322,13.29948,0.017,0.1319867,25.558787486,0.406703333333333,7.727026606,31.888382591,19.418654573,2.6,22.8
"104","Maldives",0.706365291698594,37.37,93,2.983660683,3.324959935,0,32.25,129.4445161,86.879119002,3.51,14.2,100,223.5966,4.9,15.68874,3,74.65682439,15.67,0.242668969436844,6.824763186,16.798533,3.892830666,40.4127405,0,3.9,8.4,1125,-1678.08219,49.28,28.4,7.8,189.38,0.048699383,0,14.15,25.041120066,30.07,17.15262,307,-13.37033,6.194290161,10.80828,11.4094,0.031,0.1436962,5.63776778466667,0.534306666666667,24.41286523,2.825997411,15.49196761,2,9.9
"105","Samoa",0.702093944815722,36.75,48,6.012901811,1.252143478,31.538461538629,52.3,108.0086221,40.838007791,5.99,6.86666666666667,100,80.93992,3.03333333333333,3.015218,60.424028269,71.4340240566667,18.3533333333333,0.457078376544591,13.3953780076667,17.0933985666667,1.063023316,23.3445885,0,3.6,15.5,116,-7.62655333333333,21.2,75.8,26.4,55.53,0.827912629,-13.4,4.52,17.6811340203333,47.4638733333333,10.04949,228,-2.788335,5.773459911,7.507057,30.23604,0.001,19.70648,45.9655642056667,0.218356666666667,2.953690669,20.289336633,0.019541223,3.2,18.1
"106","Botswana",0.69791874265797,60.46,72,1.495079444,2.443804075,-18.98090100359,74.23,123.4989648,13.576224106,2.93,3.6,53.2,115.0171,2,1.275685,19.611102289,65.38325414,12.8766666666667,0.480071140002604,4.310280303,19.70085858,30.81559189,33.9207594,0,18.4,36.3,2145,-5.40016,18.5,27.4333333333333,5.7,167.3,1.635041595,2,3.36,22.03980842,75.68,7.02788,205,7.128927,9.487380028,5.429467,25.41686,0.168,0.2437439,22.27092195,0.53286,7.246193245,23.865143567,27.125443146,21,46.6
"107","Moldova",0.693302690570274,30.63,100,3.56373889466667,1.398821793,23.9248488458341,82.19,117.8300267,44.010018086,4.82,5.7,100,125.315,4.8,3.124867,12.02678028,94.89078533,9.14,0.248234140747678,-2.016806723,20.30265571,16.08857881,22.8507082,0,6.5,13.3,11.5,-12.31464,46.6,24.6,24.1,108,0.226823069,-5.9,28.59,21.76888661,95.03304,5.38253,188,-2.725099,8.348959923,11.80155,16.32995,2.205,24.90608,3.389599987,0.40499,11.22698873,2.651185359,18.644926841,18,15.4
"108","Egypt",0.689948655224713,30.75,99,5.090131833,2.78099524,61.8181826408678,58.55,129.0627973,86.199263133,7.47,9.8,100,42.27457,1.2,2.041748,0.071525441,96.47622237,24.8033333333333,0.572610931918188,3.384830636,11.68083043,880.7512079,13.7797297,0.806557646,3.4,18.6,9174,0.97878,31.7,33.7,2.4,114.31,8.12986365,-0.5,28.3,25.28531424,52.11,3.90231,80,-0.2408002,3.760829926,5.060637,27.73437,13.05,7.318898,3.702094749,0.42863,0.362492237,26.154816333,13.164326092,0.46,21.8
"109","Turkmenistan",0.687520517135472,38.6666666666667,97.3333333333333,1.495079444,12.18367613,0,216.96,117.166424833333,70.8609617593333,4.90666666666667,7.96666666666667,100,117.6513,7.5,7.314064,8.782159045,74.65682439,24.4133333333333,0.359146798997652,6.824763186,8.85717012,71.02881519,47.2,0,12.8,46.6,8,-3.13690666666667,12.2,21.1,32.5,135.78,36.950229438,-1,41.79,11.13973264,64.6197566666667,5.19740666666667,224,1.13906933333333,3.049249887,1.972531,22.83623,0.526,3.71983853333333,0,0.344533333333333,4.31915821,31.556944724,26.0343925116667,8.4,55.2
"110","Gabon",0.683512931952251,42.19,90,-2.936597418,1.403276216,-2.34245955965662e-09,120.4,104.4640947,11.695118258,5.22,21,89.3,93.55676,4.5,4.425258,85.380525478,38.86509883,0.08,0.513689337464761,18.1671164,8.87489682,31.17134153,33.2515597,51.92245822,9.1,39.1,269,-38.30885,9.81,37.9333333333333,12.1,210.37,29.093539845,0.6,2.92,10.5143576706667,45.16,4.69927,196,-2.026406,5.44840010033333,3.814626,24.53098,0.177,0.1272616,61.13485109,0.58087,23.62567453,17.810200342,17.223689073,44,56.1
