"","Id","Human.Development.Index.HDI.2014","Gini.coefficient.2005.2013","Birth.registration.funder.age.5.2005.2013","Carbon.dioxide.emissionsAverage.annual.growth","Carbon.dioxide.emissions.per.capita.2011.Tones","Change.forest.percentable.1900.to.2012","Change.mobile.usage.2009.2014","Consumer.price.index.2013","Domestic.credit.provided.by.financial.sector.2013","Domestic.food.price.level.2009.2014.index","Domestic.food.price.level.2009.2014.volitility.index","Electrification.rate.or.population","Exports.and.imports.percentage.GPD.2013","Female.Suicide.Rate.100k.people","Foreign.direct.investment.net.inflows.percentage.GDP.2013","Forest.area.percentage.of.total.land.area.2012","Fossil.fuels.percentage.of.total.2012","Fresh.water.withdrawals.2005","Gender.Inequality.Index.2014","General.government.final.consumption.expenditure...Annual.growth.2005.2013","General.government.final.consumption.expenditure...Perce.of.GDP.2005.2013","Gross.domestic.product.GDP.2013","Gross.fixed.capital.formation.of.GDP.2005.2013","Homeless.people.due.to.natural.disaster.2005.2014.per.million.people","Homicide.rate.per.100k.people.2008.2012","Infant.Mortality.2013.per.thousands","International.inbound.tourists.thausands.2013","International.student.mobility.of.total.tetiary.enrolvemnt.2013","Internet.users.percentage.of.population.2014","Intimate.or.nonintimate.partner.violence.ever.experienced.2001.2011","MaleSuicide.Rate.100k.people","Mobile.phone.subscriptions.per.100.people.2014","Natural.resource.depletion","Net.migration.rate.per.1k.people.2010.2015","Physicians.per.10k.people","Population.living.on.degraded.land.Percentage.2010","Population.with.at.least.some.secondary.education.percent.2005.2013","Primary.school.dropout.rate.2008.2014","Prison.population.per.100k.people","Private.capital.flows.percentage.GDP.2013","Public.expenditure.on.education.Percentange.GDP","Public.health.expenditure.percentage.of.GDP.2013","Pupil.teacher.ratio.primary.school.pupils.per.teacher.2008.2014","Refugees.by.country.of.origin","Remittances.inflows.percentual.GDP.2013","Renewable.sources.percentage.of.total.2012","Research.and.development.expenditure..2005.2012","Stock.of.immigrants.percentage.of.population.2013","Taxes.on.income.profit.and.capital.gain.205.2013","Total.tax.revenue.of.GDP.2005.2013","Tuberculosis.rate.per.thousands.2012","Under.five.Mortality.2013.thousands"
"111","Indonesia",0.683759559291754,38.1406895,67,6.653505702,2.313292898,-21.4964781337851,83.08,116.9100201,45.638797505,6.73,10.7,96,49.48196,4.9,2.688367,51.370910315,66.42315665,24.8033333333333,0.494013827919728,4.872391551,9.10661912,2312.362037,31.6629451,327.33701,0.6,24.5,8802,-0.45797,17.14,3.07,3.7,126.18,4.821959704,-0.6,2.04,3.082433848,44.48203,11.02493,59,-2.671772,3.567409992,3.068364,18.59225,9.826,0.876888,33.5768443,0.08332,0.118236749,36.803451932,11.43072588,27,29.3
"112","Paraguay",0.679164355632861,48.01,76,3.244556239,0.806136742,-18.5858108472555,19.3,115.245478,38.339801074,4.33,11.2,98.2,94.06088,3.2,1.193061,43.354643846,33.80761819,0.62,0.471829476734595,5.285260459,12.05345426,53.28288012,15.1497269,31.2169895,9.7,18.7,610,-14.14841,43,46.7666666666667,9.1,105.6,4.641805649,-1.2,11.07,1.305423518,38.7761,19.88428,118,-3.041771,4.966430187,9.005342,21.74149,0.1,2.037421,145.1948765,0.05483,2.731078261,11.614289785,12.794241379,3,21.9
"113","Palestine",0.677492608721596,34.46,99,3.56373889466667,0.572406877,0.991189419718985,56.72,119.4355675,54.0291321573333,5.99,6.86666666666667,97.7,72.4418,3.03333333333333,1.594702,1.523255814,56.8791038506667,48.75,0.514762595872808,-8.962076669,27.72221927,18.69787358,22.1572069,12.57421838,7.4,18.6,545,-9.81066,53.67,39.3666666666667,8.33333333333333,72.08,15.2770665286667,-2,9.63333333333333,3.69094250133333,56.69453,3.52806,83.6666666666667,-1.245073,3.99785339833333,4.595399,23.5944,5589.773,18.28863,59.4638133433333,0.222716666666667,5.929253553,2.099094116,5.128366306,0.23,21.8
"114","Uzbekistan",0.675466117266967,35.19,100,3.56373889466667,3.914921266,7.3136289105763,23.12,112.923631266667,68.5167106976667,6.45333333333333,7.5,100,59.2746,4.1,1.896272,7.681476258,98.17106922,100.6,0.514762595872808,7.53787033433333,22.43944485,151.2809963,23.1599445,0,3.7,36.7,1969,-8.28873,43.55,39.3666666666667,13.2,73.79,13.785094934,-1.4,23.81,26.97897036,57.0633333333333,1.92168,152,-7.65230366666667,4.12481005966667,6.114993,15.6244,4.957,11.1047186333333,1.844778356,0.239776666666667,4.376420599,16.7363009366667,11.6796324853333,2.1,42.5
"115","Philippines",0.668218345584203,43.03,90,0.713566888,0.862803677,18.3348554072238,35.2,111.2033195,51.858258965,6.84,2.6,87.5,59.88726,1.2,1.346701,26.074387095,59.66794844,17.03,0.41959354727433,7.65624124,11.10484268,622.4590438,20.452635,97.53822946,8.8,23.5,4681,-0.23496,39.69,23.6,4.8,111.22,2.206140518,-1.4,11.53,2.203902366,64.82351,24.22016,111,-0.3126836,3.41,4.398341,31.43572,0.725,9.813653,40.33204909,0.10963,0.216630001,42.082511621,12.880076975,24,29.9
"116","El Salvador",0.665784288496964,41.8,99,3.36647746,1.068523404,-26.2068965295505,17.7,107.7947771,72.072385846,4.28,3,93.7,72.20301,5.7,0.8114219,13.426640927,47.87002441,8.06,0.426899130571334,6.022227966,11.95015479,47.64903589,15.1031984,286.5261297,41.2,13.5,1283,-1.3143,29.7,26.3,23.5,144.03,1.725271702,-7.1,15.96,6.279650781,39.81858,16.21072,422,-0.7016574,3.417490005,6.945801,24.47664,9.673,16.36944,51.9029622,0.03112,0.656341013,23.031282986,14.532871972,1,15.7
"117","South Africa",0.665879394316415,65.02,85,1.009357537,9.257216472,0,64.04,117.1340801,190.222083921,3.04,6.2,85.4,64.22334,1.1,2.217724,7.617736524,87.23932476,13.2666666666667,0.407089384393462,2.361045761,22.2363057,641.3763996,19.331039,16.87540397,31,32.8,9537,3.55069,49,25.19,5.5,149.68,4.82529223,-0.4,7.76,17.48040665,74.25865,23.01407,294,-2.477429,6.233610153,8.93251,28.68789,0.424,0.2651644,12.94767276,0.7616,4.546066565,49.375609357,26.496690123,59,43.9
"118","Vietnam",0.665717350216551,35.62,95,3.593963868,1.971889173,57.9136707771097,32.1,138.0052744,108.227421628,4.11333333333333,5.43333333333333,99,163.6653,2.4,5.192835,45.425226562,71.04616896,9.26,0.307781334131761,7.260188172,6.15585579,459.7225447,23.8191014,948.1421376,3.3,19,7572,-2.21944,48.31,38.5,8,147.11,6.694987535,-0.4,11.59,8.006154137,64.99953,5.50217,145,-4.908688,6.303110123,5.952436,18.88349,314.059,6.345015,28.22798967,0.241756666666667,0.074487564,22.920323694,16.7805462456667,20,23.8
"119","Bolivia",0.661830764207645,46.64,76,3.191720188,1.561355792,-9.89601083546487,48.93,121.4134042,50.352649078,5.85,12.2,90.5,81.38535,8.5,5.717472,52.230037847,72.74845158,0.36,0.444295564892852,9.290223037,13.86783083,63.32704099,19.1004564,1490.003312,12.1,31.2,798,-7.62655333333333,39.02,67.6,16.2,96.34,12.954783678,-2.4,4.73,2.02291192,53.13445,3.26918,140,-4.316528,6.436910152,6.065052,24.21916,0.602,3.925797,27.2515614,0.157,1.446229103,9.64106556,16.964865804,21,39.1
"120","Kyrgyzstan",0.655273514725433,33.39,98,2.709606612,1.199591629,18.1339713024701,57.78,127.529306,13.967201019,3.90666666666667,5.36666666666667,100,143.0854,4.5,10.48451,5.14911366,68.37992979,32.63,0.352807492481652,0.249108092,18.07639037,17.78688546,30.5462357,59.41036894,9.1,21.6,3076,1.88964,28.3,46.7666666666667,14.2,134.46,7.939410448,-6.3,19.64,9.701585918,95.62871,2.94636,181,-10.55098,6.79061985,6.671649,23.89988,2.345,31.5237,39.38075084,0.15633,4.091176859,19.106638071,18.116687114,9.5,24.2
"121","Iraq",0.653860838996062,29.54,99,1.813517167,4.208272413,3.33252972579765,42.31,114.3534281,-1.383889191,5.06,16.4,100,66.68023,2.1,1.243637,1.89952109,97.49666739,12.8766666666667,0.538845061654232,2.16836385366667,21.3,483.6001123,16.6554711,8.444678147,8,28,892,-0.17986,11.3,27.4333333333333,1.2,94.91,19.486222442,2.7,6.07,4.538329361,39.03,5.35797666666667,110,1.278443,5.42001334833333,5.215143,16.95545,426.114,0.1254372,0.950543319,0.03378,0.28366457,38.5699934426667,29.9122176903333,2.9,34
"122","Cape Verde",0.646240272542626,43.82,91,6.23088141,0.867122204,48.2525951721872,103.55,108.7509463,82.811404019,5.7,5.4,70.6,87.24091,1.6,2.198833,21.263027295,71.4340240566667,18.3533333333333,0.373180782101762,2.12742013,18.52364207,3.098396304,35.9117327,0,10.3,21.9,503,-34.47352,40.26,16.1,9.1,121.79,0.451101452,-6.9,2.95,10.9255327146667,81.2743466666667,8.59943,267,-1.438924,5.043610096,4.353161,22.56007,0.028,9.344444,39.5525572156667,0.07264,2.981376917,23.256957345,17.799183135,23,26
"123","Micronesia",0.639590168781703,61.1,97.6666666666667,3.56373889466667,1.240959545,-9.72426793145381,52.3,114.141168133333,-27.164670059,5.99,6.86666666666667,59.3,91.6714466666667,3.03333333333333,0.5982712,91.685714286,56.8791038506667,15.6833333333333,0.514762595872808,7.53787033433333,14.4940316533333,0.340236431,21.3824968666667,0,4.6,29.8,42,-0.73402,22.7333333333333,39.3666666666667,9.5,79.0933333333333,0.060108591,-15.7,1.77,2.20706737733333,34.5219933333333,27.23477,80,-4.69877183333333,4.58552348633333,12.59384,35.3919266666667,175.345333333333,6.971352,80.46735958,0.25341,2.510888565,19.9642510483333,14.7654059376667,24,36.4
"124","Guyana",0.635715749290017,49.9933333333333,88,0.088218435,2.253385461,3.88391541150668e-09,12.78,109.458413,53.719364539,3.38,6,79.5,203.8294,22.1,6.706192,77.241554483,57.2589705366667,0.53,0.515278010612955,16.425158653,14.20481006,5.066308147,24.9210084,0,17,29.9,177,-16.8906,37.35,38.4,70.8,70.54,8.803390503,-8.2,2.14,20.389808094,54.48,7.81281,260,-7.040292,3.19404006,6.5,23.1645,0.802,10.97612,52.3087200233333,0.408276667666667,1.847143556,30.1272092406667,14.3349571473333,15,36.6
"125","Nicaragua",0.631432133731395,45.73,85,1.131874987,0.829634356,-34.1160833027966,96.73,124.1246121,44.812404951,4.54,6.4,77.9,92.64564,4.9,7.508257,24.713312282,49.75543157,0.94,0.44854772427784,1.754094629,5.74763944,27.32424952,22.8696046,99.43780285,11.3,20,1229,-7.62655333333333,17.6,29.3,15.4,114.57,4.740461946,-4,3.74,13.86883968,38.88,51.59073,153,-7.876073,4.39413023,8.287618,30.21638,1.536,9.606767,50.33231749,0.453073333333333,0.682216102,29.960932672,14.849889027,3.1,23.5
"126","Morocco",0.627953661567307,40.88,94,4.443174996,1.763531559,2.02020200948763,62.76,104.1421665,115.535121467,5.67,4.9,100,80.50816,1.2,3.236758,11.54156397,93.59757676,35.69,0.524865831152219,3.693131762,18.96891696,233.928969,30.1643807,0,2.2,26.1,10000,-7.67251,56.8,44.5,9.9,131.71,1.512303225,-2.7,6.2,39.14927252,25.32,10.74566,220,-3.021591,6.590469837,6.01455,25.66659,1.345,6.627489,4.109936685,0.7338,0.153813528,26.185182822,24.492466441,9.2,30.4
"127","Namibia",0.627616307670663,61.32,78,1.986940832,1.251757065,-18.4934946089727,49.45,118.1839997,49.654430319,3.45,7.2,47.3,104.0748,1.4,6.892199,8.674464648,65.96589372,9.64,0.400989232806485,8.941433858,27.58830406,21.36502706,25.6903197,0,17.2,35.2,1176,-32.68889,14.84,42.5,4.4,113.76,1.025335073,-0.3,3.74,28.47698286,33.85,15.53728,191,-3.024874,8.495189667,7.737475,29.77842,1.144,0.087541,21.02450996,0.14441,2.233650195,32.618445347,23.10697741,14,49.8
"128","Guatemala",0.627208787889758,52.35,97,1.919736565,0.765486709,-25.3454085854111,-13.81,115.0207631,40.632347285,7.11,5.5,78.5,58.64054,4.3,2.50966,33.077640911,33.51479654,2.6,0.533192437921318,4.824675868,10.47874166,109.2446582,14.3017511,433.3287651,39.9,25.8,1331,-14.14841,23.4,27.6,13.7,106.63,3.602504313,-1,9.32,9.108649332,22.55391,33.27227,105,-3.17366,2.845129967,6.51574,25.54245,6.622,9.983221,66.19495876,0.0481,0.47041017,29.429286577,10.835960507,2.1,31
"129","Tajikistan",0.624455504947767,30.77,88,2.709606612,0.356149254,0.490196075572702,44.58,124.9484784,19.005004707,3.90666666666667,5.36666666666667,100,87.51061,2.8,1.267174,2.929408402,42.90388492,51.07,0.357262848055073,1.131586502,11.74017642,19.95865398,14.0998956,31.97122056,1.6,40.9,208,-4.15184,17.49,58.3,5.7,95.13,1.324226258,-2.5,18.99,10.47769525,93.22,2.01199,130,-1.035506,4.018030167,6.751992,22.3589,0.685,47.49755,57.54488538,0.12148,3.359412483,17.541187108,15.559569189,7.6,47.7
"130","India",0.608692726635813,33.60168037,84,5.21342449,1.698672693,7.48369538181697,68.82,131.9747419,77.082776521,4.68,8.4,78.7,53.2837,16.4,1.501382,23.114567182,72.30027842,33.88,0.562867060437408,3.830083581,11.81270115,6558.732756,28.2791162,743.0699732,3.5,41.4,6968,-0.56166,18,35.4,25.8,74.48,3.616795599,-0.4,7.02,9.612465639,42.08,29.3969033333333,30,-1.771424,3.791949987,3.967993,35.15463,11.155,3.731471,27.6368149,0.80602,0.426349108,44.83908856,10.655413962,22,52.7
"131","Honduras",0.606054607560755,57.4,94,2.413885595,1.081709663,-39.1347099345507,-16.75,118.1071672,57.311784665,4.76,4.8,82.2,117.4823,2.8,5.762953,44.25775315,51.58722423,6.42666666666667,0.47958016725452,4.050624648,16.58802273,35.99641807,24.4716857,141.0467329,90.4,18.9,863,-0.92912,19.08,50.1333333333333,8.3,93.52,2.819220304,-1.2,3.72,15.04037624,26.99125,30.34513,153,-10.99838,4.55425000166667,8.582866,33.87645,3.338,16.90565,48.76114608,0.169443333333333,0.339640154,21.618012145,14.719141872,2.9,22.2
"132","Bhutan",0.605184587949222,38.73,100,14.18964911,0.769164648,32.0932863539023,70.6,129.194415,50.22668144,5.07,6.4,75.6,103.7201,11.2,2.794894,85.804234331,71.4340240566667,0.43,0.457433789180101,-6.568469695,17.50752074,5.403693318,47.2760543,0,1.7,29.7,116,-29.90453,34.37,26.2,23.1,82.07,16.627622604,2.7,2.59,0.054156879,34.36573,21.14169,135,-6.923816,5.47713995,3.592283,23.9859,26.708,0.6626924,59.4638133433333,0.187246666666667,6.746097537,15.912639713,9.235527025,14,36.2
"133","East Timor",0.594761079063589,30.41,55,3.56373889466667,0.16364808,-25.5072463805149,78.14,141.0501651,-53.635321331,5.99,6.86666666666667,41.6,136.6929,5.8,1.580266,48.392737054,56.8791038506667,15.6833333333333,0.491649247368941,3.64640884,85.7480315,2.343569932,55.7480315,0,3.6,46.2,58,-3.96569,1.14,39.2,10.2,58.74,17.6241048176667,-13.3,0.73,2.20706737733333,34.5219933333333,16.44086,25,178.604,9.418680191,1.27311,31.35481,0.011,9.43778,80.46735958,0.193126666666667,1.0212035,19.6298133043333,14.7654059376667,74,54.6
"134","Syria",0.593720561402457,35.78,96,3.020273732,2.625979411,35.3255055361327,48.89,143.1999795,36.202967739,5.99,6.86666666666667,96.3,76.47648,0.2,3.073775,2.739203834,98.67937811,84.17,0.532923591862152,23.56057886,12.30532266,66.1159355933333,20.4247542,0,2.2,11.9,5070,-7.00516666666667,28.09,38.1666666666667,0.7,70.95,7.35747873033333,-13.7,15,33.29269157,34.0703,6.83629,58,-3.88042816666667,4.871970177,3.272049,31.78702,3017.498,2.550284,1.445403051,0.310746666666667,6.366897051,30.19284957,14.194682792,2.1,14.6
"135","Vanuatu",0.593871205245596,36.75,43,0.727965912,0.591505431,-8.31135160694885e-09,5.9,103.7165923,68.705450662,4.11333333333333,5.43333333333333,27.1,99.12009,4.56666666666667,3.980442,36.095159967,63.67490929,6.42666666666667,0.407348212941191,2.220450922,16.26320858,0.731742177,25.2404258,0,2.9,14.6,110,-7.62655333333333,18.8,48,13.8666666666667,60.41,0,0,1.16,12.6498229473333,57.06076,28.54799,76,-1.953825,5.012869835,3.852452,21.66442,0.001,2.862722,53.54469329,0.243893333333333,1.229610346,22.0800359103333,15.985777376,7.9,16.9
"136","Republic of the Congo",0.590621540611831,40.17,91,0.700517733,0.53199527,-1.49298389216914,52.3,111.5508198,-7.23598008,6.29,18.8,41.6,142.6044,4.6,14.47052,65.554904832,48.85030174,15.6833333333333,0.593448450590438,-11.80753795,13.55084741,25.26357264,30.7338714,518.5140375,12.5,35.6,297,-20.85482,37.2666666666667,26.2,14.7,112.913333333333,54.435346935,-2.1,0.95,0.104746831,43.24,29.70908,31,-31.41206,6.220789909,4.120718,44.442,11.674,0.1764722,51.00979841,0.239776666666667,9.701117359,4.134581355,5.946111597,42,49.1
"137","Kiribati",0.590236957412795,39.2733333333333,94,0.727844712,0.628100756,0,69.22,114.141168133333,54.0291321573333,5.99,6.86666666666667,59.3,121.0286,3.03333333333333,5.326972,15,56.8791038506667,15.6833333333333,0.491649247368941,1.43226809,16.44027187,0.183852809,22.0238456666667,87.53880029,8.2,45.1,5.9,-3.96569,12.25,73,9.5,17.41,0.099094197,-2,3.76,2.20706737733333,34.5219933333333,21.09494,114,4.024714,4.58552348633333,10.07615,24.9969,0.02,7.295666,80.46735958,0.25341,2.558841633,8.746804414,16.05420584,17,58.2
"138","Equatorial Guinea",0.58656086094597,28.8466666666667,54,14.89952662,9.341683473,-13.8494623681308,124.67,120.7325114,-3.508070735,3.26666666666667,6.33333333333333,66,156.8326,8.6,12.28454,57.126559715,73.07550391,4.71666666666667,0.20710510892629,9.849620268,6.65328141,24.74304976,58.4011579,0,19.3,69.3,0,-5.78899333333333,18.86,31.3333333333333,24.1,66.39,67.612336859,5.3,3.02,6.046997951,96.0947166666667,27.93064,95,-2.0312055,5.336736679,3.470018,26.1669,0.186,2.24695026666667,9.71599228533333,1.04235,1.339605344,35.731330817,20.481020824,0,95.8
"139","Zambia",0.585509863261832,57.49,14,-4.392004573,0.223509065,-6.94166666962333,95.98,121.3427317,27.468452644,10.1,3.2,22.1,81.60101,10.8,6.751832,66.095589125,8.756977521,6.42666666666667,0.586813868681361,13.3953780076667,2.80376004,55.24015056,25.8951521,153.6662549,10.7,55.8,915,-7.62655333333333,17.34,51.9,20.8,67.34,10.52368132,-0.6,0.66,4.629743815,34.97,44.51099,119,-6.413882,1.345360041,5.03094,47.94526,0.233,0.2012622,91.82536742,0.34033,0.680304348,47.966372395,15.963114481,28,87.4
"140","Ghana",0.579090286681072,42.76,63,0.923798572,0.40613603,-36.7722878669861,80.04,132.464651,34.753838103,5.4,18.3,64.1,89.39861,2.2,6.703779,20.696141338,37.37390732,15.6833333333333,0.553734019298327,-7.900932897,16.62609154,100.0961642,22.6699455,0,6.1,52.3,931,0.54986,18.9,44.5,4.2,114.82,12.646429062,-0.8,0.96,1.430711126,54.32,16.28634,54,-8.071126,8.14097023,5.390447,30.07899,22.455,0.2478259,63.12336837,0.37655,1.385194242,24.683424989,14.865870113,6.9,78.4
"141","Laos",0.57504489148152,36.22,75,-0.463993631,0.184437676,-9.93069192239572,29.82,119.295099,26.492605092,8.62,3.6,70,83.36621,6.6,3.795123,67.567590988,63.67490929,1.05,0.407348212941191,33.88295567,14.4641119,31.59661801,29.1730311,0,5.9,53.8,2510,-3.40501,14.26,50.1333333333333,11.2,66.99,8.31248498,-2.2,1.82,4.108453348,29.79,26.66258,69,-3.855084,2.773869991,1.978438,25.59771,7.705,0.5303616,71.6227495533333,0.169443333333333,0.32203662,17.596397941,14.832001936,11,71.4
"142","Bangladesh",0.57009997440545,32.12,31,2.709606612,0.373339091,-3.82864795160358,121.01,126.4430232,57.922350656,7.99,4.5,59.6,46.2964,8.7,1.001162,11.03787355,71.52585831,2.92,0.503392282616762,5.791087496,5.11613254,446.8355404,28.3896166,76.21777786,2.7,33.2,148,-1.12232,9.6,53.3,6.8,75.92,2.838001013,-2.6,3.56,11.27111715,37.75,33.79904,42,-0.9042976,2.233839989,3.727478,40.21148,10.018,9.238673,28.47414169,0.243893333333333,0.891800082,22.358152739,8.685927392,45,41.1
"143","Cambodia",0.554758321299132,31.82,62,1.989708373,0.307803949,-23.9864029676917,250.02,111.7668232,40.254420422,7.78,4.7,31.1,139.5158,6.5,8.826509,55.739859506,26.22423718,0.46,0.477496076534391,21.28453032,5.21854105,44.55074331,18.0696085,0,6.5,32.5,4210,-2.70832,9,22.3,12.6,155.11,2.483183622,-2.3,2.27,39.31071064,15.48256,35.7704,106,-8.399649,2.603879929,7.518833,46.92711,13.63,1.154627,71.12475599,0.243893333333333,0.49927424,13.823540609,11.593074991,63,37.9
"144","SÃ£o TomÃ© and PrÃ­ncipe",0.555003908988382,33.87,75,3.421450843,0.560528887,0,39.18,132.4011368,28.808355533,9.12,50.5,60.5,58.27048,3.03333333333333,3.41,28.125,56.8791038506667,15.6833333333333,0.491649247368941,1.43226809,13.5154438,0.555001638,41.7064475,0,3.3,36.7,12,-3.96569,24.41,44.4,9.5,64.94,2.269073725,-1.6,4.91,2.20706737733333,34.5219933333333,33.86937,128,-1.421888,9.479419708,6.898551,31.37579,0.02,8.533107,80.46735958,0.25341,3.287684009,12.815118458,14.015096227,16,51
"145","Kenya",0.548409284752484,47.68,60,0.529624268,0.322830855,-7.09277237883127,51.86,131.8464844,42.826629895,5.84,6,23,50.89603,8.4,0.931135,6.052992234,19.71031282,7.01,0.552202337408778,1.115190809,14.04606422,119.9910701,20.4140088,12.34847105,6.4,47.5,1434,-14.14841,43.4,45.1,24.4,73.84,3.289930016,-0.2,1.81,31.0001229,28.56635,22.36874,121,-0.4548725,6.638899803,4.476563,56.5747,8.635,2.410966,80.29181812,0.976170003,2.154165704,40.892311684,15.902177028,22,70.7
"146","Nepal",0.547536524936057,32.82,42,6.98723985,0.159608758,-24.7016311575981,291.15,130.417729,69.104052904,9.5,10.2,76.3,48.21336,20,0.3816179,25.364492501,12.54302393,4.52,0.488570140943673,-6.861139856,9.93664937,60.39804748,22.5772948,315.7054001,2.9,32.2,798,-7.59779,15.44,26,30.1,82.49,4.167696791,-2.9,2.09,2.320809332,27.38,39.63986,48,-4.87041016666667,4.716989994,5.997744,23.93286,8.12,28.77282,86.88591562,0.3022,3.494013859,18.744509067,15.335364102,20,39.7
"147","Pakistan",0.538381761878611,29.63,34,2.660765388,0.927832445,-36.6442421691253,32.21,132.195293,48.975344598,7.14,13.2,93.6,33.14771,9.6,0.5626665,2.07684724,60.89336378,74.35,0.535854151164019,10.17265964,10.96205949,811.2767432,12.969225,2919.636281,7.7,69,966,-5.31572,13.8,50.0333333333333,9.1,73.33,3.072322927,-1.8,8.27,4.465127462,33.24783,37.80587,39,-0.4744131,2.487930059,2.754422,42.54875,32.782,6.296527,39.10663622,0.32902,2.240423786,27.854753599,11.132404411,34,85.5
"148","Myanmar",0.535560677621194,38.3966666666667,72,0.517299165,0.199423053,-20.5320977950497,52.3,112.4495606,24.551530252,8.49,8.1,52.4,90.8514966666667,10.3,2.49496563333333,47.687550705,21.31422761,18.3533333333333,0.413401108634387,-1.29850388466667,16.2929673466667,54.6112596333333,20.2079507,14.25672162,15.2,39.8,2044,-1.02726,2.1,31.8,16.5,49.47,4.866174611,-0.4,6.12,19.21348921,19.19,25.20767,120,-3.83262746666667,0.786059976,1.770139,28.2163,223.676,9.87018196666667,78.68576527,0.232196666666667,0.193614159,25.218721859,12.6669557403333,48,50.5
"149","Angola",0.531591421824396,42.66,36,2.913788453,1.47221569,-4.50275517398039,48.15,136.1297275,18.871327065,7.22,13.7,37,96.49377,7.3,-5.733708,46.707628138,39.27903427,0.48,0.407348212941191,-2.67568507,19.91099645,160.7797281,14.6906262,520.1013937,10,101.6,650,-7.62655333333333,21.26,32.1,20.7,63.48,31.028745055,0.6,1.66,3.291979319,48.54534,68.12715,105,10.68158,3.476439953,3.798967,42.54306,10.321,3.9e-05,60.7209731,0.325656666666667,0.407216634,31.918977954,18.83667616,42,167.4
