"","Id","Human.Development.Index.HDI.2014","Gini.coefficient.2005.2013","Birth.registration.funder.age.5.2005.2013","Carbon.dioxide.emissionsAverage.annual.growth","Carbon.dioxide.emissions.per.capita.2011.Tones","Change.forest.percentable.1900.to.2012","Change.mobile.usage.2009.2014","Consumer.price.index.2013","Domestic.credit.provided.by.financial.sector.2013","Domestic.food.price.level.2009.2014.index","Domestic.food.price.level.2009.2014.volitility.index","Electrification.rate.or.population","Exports.and.imports.percentage.GPD.2013","Female.Suicide.Rate.100k.people","Foreign.direct.investment.net.inflows.percentage.GDP.2013","Forest.area.percentage.of.total.land.area.2012","Fossil.fuels.percentage.of.total.2012","Fresh.water.withdrawals.2005","Gender.Inequality.Index.2014","General.government.final.consumption.expenditure...Annual.growth.2005.2013","General.government.final.consumption.expenditure...Perce.of.GDP.2005.2013","Gross.domestic.product.GDP.2013","Gross.fixed.capital.formation.of.GDP.2005.2013","Homeless.people.due.to.natural.disaster.2005.2014.per.million.people","Homicide.rate.per.100k.people.2008.2012","Infant.Mortality.2013.per.thousands","International.inbound.tourists.thausands.2013","International.student.mobility.of.total.tetiary.enrolvemnt.2013","Internet.users.percentage.of.population.2014","Intimate.or.nonintimate.partner.violence.ever.experienced.2001.2011","MaleSuicide.Rate.100k.people","Mobile.phone.subscriptions.per.100.people.2014","Natural.resource.depletion","Net.migration.rate.per.1k.people.2010.2015","Physicians.per.10k.people","Population.living.on.degraded.land.Percentage.2010","Population.with.at.least.some.secondary.education.percent.2005.2013","Primary.school.dropout.rate.2008.2014","Prison.population.per.100k.people","Private.capital.flows.percentage.GDP.2013","Public.expenditure.on.education.Percentange.GDP","Public.health.expenditure.percentage.of.GDP.2013","Pupil.teacher.ratio.primary.school.pupils.per.teacher.2008.2014","Refugees.by.country.of.origin","Remittances.inflows.percentual.GDP.2013","Renewable.sources.percentage.of.total.2012","Research.and.development.expenditure..2005.2012","Stock.of.immigrants.percentage.of.population.2013","Taxes.on.income.profit.and.capital.gain.205.2013","Total.tax.revenue.of.GDP.2005.2013","Tuberculosis.rate.per.thousands.2012","Under.five.Mortality.2013.thousands"
"150","Swaziland",0.530633150455283,51.49,50,0.163463757,0.865201677,21.1440677768303,27.75,122.0863163,18.433811981,3.38,6,42,114.633,4.1,0.6383359,33.244186047,57.2589705366667,4.65666666666667,0.55722482946357,5.504525321,19.88586719,8.085460388,9.5999528,21.96133471,33.8,55.9,968,-32.8286,27.1,46.7666666666667,8.6,72.32,1.780880094,-1,1.7,5.157378966,23.81,32.69063,284,-0.25405,7.829539776,8.437423,29.05959,0.109,0.7913406,74.56075452,0.29086,2.042714207,17.541187108,15.559569189,63,80
"151","Tanzania",0.521214355954627,37.82,16,0.623021342,0.157503158,-21.3852271280613,56.81,141.0115842,24.348463673,11.54,4.8,15.3,49.4875,18.3,4.289878,36.826823211,10.69052699,5.75,0.54691136750456,36.18071278,19.0273852,82.16306377,32.0798589,67.90537459,12.7,36.4,1063,-9.25072,4.86,45.4,31.6,62.77,3.239913106,-0.6,0.08,24.99486467,7.54,33.3469,78,-5.655624,6.181200027,7.311431,43.44315,1.039,0.1361247,89.30947301,0.51616,0.635041926,21.880666245,16.051656455,13,51.8
"152","Nigeria",0.514024001421638,42.95,30,1.084507968,0.536115274,-52.2931414522209,62.31,134.9246423,22.256725195,6.33,4,55.6,31.02589,2.9,1.074926,9.027306565,17.39586957,4.58,0.373180782101762,1.38667721,8.08360654,941.4627755,14.4711796,8.535962417,20,74.3,600,-4.79480333333333,42.68,29.5,10.3,77.84,8.144690725,-0.4,4.08,11.50578828,81.2743466666667,20.66159,32,-4.454323,6.24669337266667,3.875997,37.55319,32.223,4.45664,82.60413043,0.21896,0.710531664,28.319144833,1.556757245,16,117.4
"153","Cameroon",0.511806528138551,40.72,61,3.424371511,0.267620307,-19.9045895693646,90.1,108.0299558,15.482925587,7.81,10,53.7,49.56677,3.4,1.100699,41.200736181,26.79627116,15.6833333333333,0.587308664017031,6.467017797,11.57348299,60.96124783,19.4014388,233.4110594,7.6,60.8,912,-8.03372,11,51.1,10.9,75.69,5.124285609,-0.5,0.77,15.33127804,28.01,30.24518,119,-2.147529,2.965329885,5.106277,45.56349,11.468,0.8254304,73.20374372,0.25341,1.311191415,19.9642510483333,14.7654059376667,29,94.5
"154","Madagascar",0.509865579019213,40.63,83,-0.861782065,0.112992456,-9.19114810613488,24.66,123.2287449,15.636035556,7.07,3.5,15.4,73.05434,6.9,7.891204,21.380383125,63.67490929,6.42666666666667,0.407348212941191,-14.317702,8.62116616,31.37569412,15.7045592,1205.52118,11.1,39.6,196,-2.60571,3.7,46.4333333333333,15.2,38.22,3.655378938,0,1.61,0.010311891,32.3888933333333,62.0302,87,-16.3499503666667,2.742980003,4.233579,39.76644,0.295,0.2176552,71.6227495533333,0.10567,0.149676,21.180725997,10.096434285,46,56
"155","Zimbabwe",0.508747385575832,49.9933333333333,49,-2.40083028,0.738135818,-32.4580400618404,161,109.0794885,75.526302769,3.90666666666667,5.36666666666667,40.5,86.44997,9.7,2.965159,38.697169446,28.29375288,7.01,0.50397590295063,2.67452007,20.03706449,25.09175794,12.9934572,0,10.6,55,1833,-16.65745,19.89,43.4,27.2,80.82,5.610965371,5.7,0.62,29.42090318,55.34,19.5291233333333,129,-4.72650416666667,1.966099977,5.887984,35.86109,19.715,14.6392956666667,70.29230421,0.444353334333333,2.551243678,26.6863264053333,16.7618660163333,33,88.5
"156","Mauritania",0.505867208280143,40.46,59,1.669600356,0.623915168,-44.0963854709518,51.78,115.4348071,39.077014294,10.09,3.1,21.8,133.6845,1.5,27.07925,0.225089745,72.8012596033333,11.82,0.610451396802838,2.805912291,17.00110424,11.4565896,37.9722876,362.1383398,5,67.1,0,-22.97282,10.7,38.4,4.5,94.2,32.596528053,-1,1.3,23.80440185,14.39,35.87207,45,-4.72650416666667,3.812410116,3.77143,35.37825,34.34,14.6392956666667,61.9558425733333,0.408276667666667,2.318991846,30.1272092406667,14.3349571473333,93,90.1
"157","Solomon Islands",0.505637417174453,36.75,97.6666666666667,1.234110946,0.368065249,-5.25817556209491,577.24,119.818192,20.310170251,5.99,6.86666666666667,22.8,119.1357,7.2,4.072728,78.663808503,71.4340240566667,18.3533333333333,0.407348212941191,13.3953780076667,39.19373867,1.123916946,13.3715075,113.2689377,4.3,25.1,24.4,-7.62655333333333,9,64,13.9,65.76,31.319645882,-4.3,2.24,14.40561312,23.8196166666667,25.11109,55,-3.994775,9.853710175,5.132867,20.59775,0.061,1.505488,78.0020558266667,0.27131,1.402274643,18.1503675666667,12.7861893533333,15,30.1
"158","Papua New Guinea",0.505259362104141,37.07,97.6666666666667,3.155088946,0.745637979,-9.77508485497473,112.51,114.5951801,49.166539344,5.99,6.86666666666667,18.1,90.7269566666667,9.1,0.1182247,62.80439871,48.9886911773333,0.05,0.611274796733109,8.75432438666667,18.65204415,17.99297081,25.8668375333333,327.2821179,10.4,47.3,174,-7.00516666666667,9.38,38.1666666666667,15.9,44.93,18.691713691,0,0.53,17.2963754386667,11.12,24.9576166666667,48,-3.975502,4.97045008333333,4.493263,36.24174,0.221,0.0926099,86.21159243,0.458766666666667,0.347494735,23.7556171063333,14.797805096,54,61.4
"159","Comoros",0.503183524423493,64.3,87,1.879072239,0.225189085,-81.6666666661497,176.56,105.9509583,26.898855839,3.90666666666667,5.36666666666667,69.3,78.23268,10.3,2.326732,1.182160129,72.8012596033333,7.01,0.428497323204701,2.199999901,16.21755588,1.028722742,17.7536459,0,10,57.9,19,-70.4945,6.98,38.4,24,50.9,3.513794422,-2.8,1.46,22.861918364,28.32342,44.59307,16,-1.60501,7.608129978,5.757306,27.80796,0.528,20.02079,55.8370956133333,0.396520001,1.702369111,26.110402394,30.2867704343333,6.3,77.9
"160","Yemen",0.498110250182353,35.91,17,2.75479145,0.956709703,0,83.14,145.7691505,33.859791234,7.58,11,48.4,82.07618,3,-0.3714998,1.039831809,98.50974843,168.6,0.743960447814218,7.53787033433333,13.75709418,93.53603375,16.3837696,16.87297243,4.8,40.4,990,-0.76748,22.55,39.3666666666667,4.3,68.49,7.511798859,-1.1,1.97,32.35370437,17.61,40.50239,55,0.8345503,4.560599804,5.351706,30.25279,2.514,9.296472,1.490265344,0.193126666666667,1.289294415,19.6298133043333,14.7654059376667,5.6,51.3
"161","Lesotho",0.496532148690262,54.17,45,1.986940832,1.08410084,10.999999979507,206.75,116.9270053,1.728934695,4.43,6.4,20.6,150.6161,3.4,1.922729,1.462450593,61.0603139733333,9.64,0.540638910245585,12.28711001,37.7314128,5.172914415,36.7378639,129.7012267,38,73,433,-11.66452,11,38.4,9.2,101.9,4.517468929,-1.9,0.49,63.63823579,20.87199,43.24563,121,-1.114372,12.98200989,11.47672,32.62708,0.015,19.80645,55.8370956133333,0.01283,0.149195094,17.378866037,58.691400368,17,98
"162","Togo",0.483537548807549,45.96,78,2.990354912,0.324076867,-60.9927007286056,93.73,108.1821782,35.978361785,6.81,15.5,31.5,95.76477,2.8,1.941805,4.91266777,15.22389258,15.6833333333333,0.588147782078269,15.83308896,9.57312679,9.175073395,18.2591734,214.2435432,10.3,55.8,327,-9.39327,5.7,44.4,8.5,68.97,9.19918406,-0.3,0.53,5.125375036,26.84598,36.14342,64,-0.8450595,4.013160229,8.620802,41.34921,10.295,10.60836,82.43938866,0.25349,2.970170671,10.070004759,16.392145608,8.7,84.7
"163","Haiti",0.483373299262551,59.21,80,3.253228775,0.220395791,-14.3103448240224,73.21,121.9632319,20.440525911,9.73,3.4,37.9,71.13656,2.4,2.196131,3.606676343,21.9816894,10.33,0.602642565485929,16.425158653,9.14928899,17.00729398,27.1264277333333,948.4039948,10.2,54.7,295,-14.14841,11.4,20,3.3,64.71,1.918966532,-3.4,5.97666666666667,15.205918,28.5,19.6887,96,-2.67635083333333,3.73600324,9.42383,35.5156833333333,38.518,21.05363,78.0183106,0.396520001,0.368898899,26.110402394,30.2867704343333,25,72.8
"164","Rwanda",0.483240523685543,50.82,63,4.410447179,0.059557451,43.0817610005807,177.52,117.0538981,8.042733376,8.62,10.5,18,45.39474,7.2,1.472898,18.443453587,56.8791038506667,15.6833333333333,0.400478559880413,0.996677741,14.16529605,16.79763397,25.5345395,55.28236336,23.1,37.1,864,-5.72873,10.6,47.9,17.1,64.02,6.097024225,-0.8,0.56,10.14349785,8.38,65.25253,492,-1.478359,5.088759899,11.14239,59.81633,82.635,2.260963,80.46735958,0.25341,3.84159262,25.686738221,13.371710526,10,52
"165","Uganda",0.48267209055669,44.55,30,-1.113764478,0.108085953,-40.8208798183052,83.62,142.7238878,16.290807096,5.2,21.8,18.2,50.73301,12.3,4.834984,14.071367799,48.9886911773333,1.06,0.538090021239979,7.535669308,8.31430411,51.40125493,23.8277982,852.9404289,10.7,43.8,1206,7.22051,17.71,62.2,26.9,52.43,13.219075829,-0.8,1.17,23.49298444,28.7504,75.1622,97,-5.50284,3.279299974,9.763035,45.59109,6.688,3.771044,74.1949562833333,0.55794,1.414094983,30.641676007,13.006394731,13,66.1
"166","Benin",0.479635110400558,43.53,80,5.495706521,0.509941159,-22.5655268118996,86.73,110.7131254,21.452822787,8.07,21.8,38.4,51.77262,3.1,3.852759,39.561901383,41.70510576,5.75,0.61428857793952,4.16933932,11.24972588,17.89377452,26.2737263,1637.795139,8.4,56.2,231,4.32848,5.3,32.1,8.8,101.71,1.884748844,-0.2,0.59,1.643053087,19.16,46.7651,75,-0.913947,5.345119953,4.559738,43.72854,0.313,2.754479,56.17972479,0.53832,2.269013319,16.832667045,15.577882746,9.4,85.3
"167","Sudan",0.479113119607052,35.29,59,0.039924011,0.354150545,-27.8944743031906,99.93,218.0366895,23.953825795,4.11333333333333,5.43333333333333,32.6,25.70694,11.5,3.273623,23.179802189,29.51155156,71.24,0.590920502368842,20.90110432,7.51162664,123.9448404,19.9910073,627.0349792,11.2,51.2,591,-7.62655333333333,24.64,50.1333333333333,23,72.2,4.761671424,-4.3,2.8,39.91637429,15.15,20.13425,56,-3.268125,2.23167,6.538191,46.10161,657.795,0.6375519,70.48844844,0.243893333333333,1.176649983,22.0800359103333,13.5449397496667,22,76.6
"168","Djibouti",0.470442735444082,39.96,92,-1.428301659,0.558725843,0,106.7,111.6272293,33.93019013,4.58,4.33333333333333,53.3,134.2378,9.5,19.63852,0.241587575,61.0603139733333,9.64,0.386058049794624,7.964773031,25.11463704,2.533725498,37.4874745,0,10.1,57.4,63,-39.29862,10.71,31.2333333333333,20.9,32.39,2.27799330133333,-3.7,2.29,7.549997207,40.40914,15.5977,83,-0.990496,4.49022007,8.872706,33.23979,0.809,2.447619,26.7552244833333,0.0889566666666667,14.15196144,28.7529879533333,15.7749587686667,76,69.6
"169","South Sudan",0.466698863744483,37.07,35,3.56373889466667,1.380393759,-9.72426793145381,52.3,149,54.0291321573333,5.99,6.86666666666667,5.1,61.01515,12.8,3.04304296666667,31.055980025,48.9886911773333,1.33,0.449626509183522,10.93394077,23.04511386,22.19285278,11.8542343,0,13.9,64.1,0,-7.00516666666667,15.9,38.1666666666667,27.1,24.5,4.22197341166667,15.7,9.73333333333333,17.2963754386667,43.1396733333333,24.9576166666667,65,-3.07526083333333,0.72963,2.232292,49.89984,508.454,13.1724349,86.21159243,0.37121,5.573365422,19.8187299443333,14.9113014803333,30,99.2
"170","Senegal",0.465889126880936,40.31,73,2.091007155,0.589493364,-10.2180098920609,80.27,105.5822177,35.105010702,8.37,8.7,56.5,73.62257,2.8,2.016379,43.593206254,53.24021517,5.75,0.52821737281395,-1.101903594,15.47713352,30.67030879,25.0553917,0,2.8,43.9,1063,-7.62655333333333,17.7,32.1,8.6,98.84,1.453273037,-1.4,0.59,16.19906277,10.7844,38.63309,64,-8.110547,5.599979877,4.249429,31.58513,21.801,11.17615,46.38948022,0.54086,1.481595214,23.080646137,19.182225001,20,55.3
"171","Afghanistan",0.465264260207532,27.82,37,3.344787329,0.420932656,0,97.61,127.1924302,-3.865847618,5.99,6.86666666666667,43,55.40837,5.3,0.2934674,2.067824648,48.9886911773333,5.75,0.693350378808319,13.3953780076667,12.27059904,57.55212286,17.7324383,161.2691896,6.5,70.2,785.833333333333,-5.8255,6.39,46.4333333333333,6.2,74.88,1.210582614,-2.6,2.34,11.02342738,18.17,46.7950066666667,76,-0.0338779,5.596006711,8.099593,44.67743,2690.775,2.646638,76.34658608,0.36971,0.343974605,3.723815707,7.471638846,37,97.3
"172","CÃ´te d'Ivoire",0.462221996949664,43.19,65,-1.08256853,0.332470412,1.76286440480404,49.9,109.0123859,26.942999813,6.72,8.8,55.8,91.02239,4.1,1.194357,32.711320755,21.51022569,1.84,0.678892199314048,8.711019437,8.41311544,63.13160516,17.0376137,52.85579602,13.6,71.3,289,0.24328,14.6,39.3666666666667,10.6,106.25,5.442549348,0.5,1.44,1.280253484,22.36,26.88125,34,-3.128296,4.60299015,5.703037,41.00117,70.857,1.500844,78.96061647,0.25341,12.04056234,21.390896466,14.226915746,22,100
"173","Malawi",0.445415564514097,46.18,2,-0.808499773,0.078048881,-18.6088295718805,78.81,166.1245533,31.218989309,7.63,23.6,9.8,110.5163,8.9,3.196371,33.633856597,72.8012596033333,7.85,0.611113154547163,11.56548845,22.09725416,12.35344315,19.7381549,564.7351583,1.8,44.2,770,-20.12432,5.83,41.2,23.9,30.5,12.521039009,0,0.19,19.39214872,16.29,40.26663,76,-1.906997,5.35337019,8.335025,69.14697,0.325,0.667455,55.8370956133333,0.396520001,1.262503616,26.110402394,30.2867704343333,9,67.9
"174","Ethiopia",0.441815954384227,33.6,7,1.205304708,0.084380362,-20.956950120394,561.54,176.773131,36.862526097,6.25,9,26.6,41.54978,6.7,2.005168,12.0144,5.724114818,6.42666666666667,0.558285314779751,13.3953780076667,8.2926239,125.6934169,35.7969444,0.940567951,12,44.4,681,-7.62655333333333,2.9,55.9,16.5,31.59,14.030591413,-0.1,0.25,72.31884019,12.51169,63.39572,136,-16.3499503666667,4.737909794,5.062669,53.74934,74.481,1.441585,94.27588225,0.24566,0.763268044,16.027201393,9.209358617,18,64.4
"175","Gambia",0.440649497387748,47.28,53,2.695134526,0.2430624,9.41176470143787,48.38,115.4818101,50.104081218,7.25,2.7,34.5,87.80149,2.6,2.798017,47.786561265,63.67490929,6.42666666666667,0.622404110710477,2.955598997,7.47477875,2.973886987,20.7490995,24.06787381,10.2,49.4,171,-7.62655333333333,15.56,52.7,7.6,119.63,6.787356853,-1.5,1.07,17.94506408,24.29,27.03985,56,-5.1139737,4.082859993,5.951738,36.13171,3.448,15.4523,53.54469329,0.13309,8.809837316,18.044635545,15.125637112,51,73.8
"176","Democratic Republic of the Congo",0.43313535394693,44.43,28,-2.951561275,0.053572611,-4.27205777440058,242.08,128.5934872,7.272681654,5.99,6.86666666666667,16.4,74.66286,4.8,5.19284,67.714518868,4.205263792,0.05,0.672979582060817,14.21454389,12.39206836,52.88071225,20.5508833,35.94747728,28.3,86.1,191,-0.13229,3,64.1,15.8,53.49,31.026701331,-0.2,1.07,0.06511597,22.4,29.27455,33,-5.18013,1.60244,3.507367,34.74758,493.286,0.101286,95.83932171,0.13019,0.661975499,11.878713526,8.351894129,54,118.5
"177","Liberia",0.429695109001838,38.16,4,-4.858369221,0.218418427,-13.3901399921719,158.34,124.6808214,38.69281856,5.99,6.86666666666667,9.8,121.8799,2,35.8935,44.321013289,48.9886911773333,5.75,0.651150296673109,6.158674349,15.46745899,3.649239426,25.3959723,99.50739435,3.2,53.6,0,-7.62655333333333,5.41,38.6,6.8,73.35,36.352508128,-0.9,0.14,20.9876046833333,26.68,32.2345,46,-19.3416936666667,2.820689917,10.02607,26.49841,16.772,19.6525,76.34658608,0.53832,5.251046965,27.727426602,20.885359503,46,71.1
"178","Guinea-Bissau",0.419605069662974,35.52,24,1.278787486,0.151265093,-9.65703971026367,75.71,108.0385583,18.598437207,5.99,6.86666666666667,60.6,90.7269566666667,2.4,1.509387,71.19487909,48.9886911773333,5.75,0.449626509183522,8.75432438666667,18.65204415,2.321010944,25.8668375333333,47.61663202,8.4,77.9,30,-7.00516666666667,3.32,38.1666666666667,7.2,63.48,15.048937798,-1.2,0.7,1.018281226,15.0567933333333,36.0411366666667,68.6666666666667,-1.145646,4.97045008333333,5.496816,51.92515,1.249,4.759327,86.21159243,0.458766666666667,1.057588213,23.7556171063333,14.797805096,29,123.9
"179","Mali",0.419288835985669,33.02,81,2.944053946,0.086735785,-12.3649800714671,353.01,107.7863578,20.851714114,7.67,9.4,25.6,69.00587,2.7,3.74941,10.106622739,72.8012596033333,4.32,0.676735889966877,-4.206287145,11.33455169,24.31688255,16.2855902,71.99156238,7.5,77.6,142,-5.33809,7,46.7666666666667,7.2,149.02,8.113142014,-4,0.83,59.51022588,10.93437,38.40749,36,-5.697008,4.808650017,7.140213,41.29582,147.685,7.364213,88.2891484866667,0.66142,1.277986361,21.902633468,15.767779074,9,122.7
"180","Mozambique",0.416427561172889,45.66,48,-2.738430449,0.13351434,-11.016644375177,172.6,117.3995242,29.255136182,8.61,6.7,20.2,70.52596,21.1,42.84896,49.084666446,9.511787243,5.75,0.590679890998248,16.54123631,20.41077399,27.63241864,17.4237744,331.0383438,12.4,61.5,1886,-1.08844,5.94,31.5,34.2,69.67,4.0083443,-0.2,0.4,1.85083861,3.63,68.40503,65,-44.25891,5.006840229,6.78957,54.51697,0.057,1.388673,93.34080501,0.4626,0.846996596,29.546560996,20.790494929,53,87.2
"181","Sierra Leone",0.41277942655418,35.35,78,-2.582641409,0.153169615,-13.8293778023927,272.79,144.609751,14.519378741,6.83,3.3,14.2,107.5323,4.5,3.483561,37.223607648,56.8791038506667,0.13,0.650117270569519,6.464510333,10.35603422,9.105511055,16.5622641,39.67738367,1.9,107.2,81,-3.96569,2.1,44.4,11,76.66,7.969043657,-0.7,0.22,2.20706737733333,15.65,52.24828,52,-5.37429,2.883009911,11.84411,34.83163,5.309,1.634765,80.46735958,0.25341,1.581858398,31.046152361,11.696498229,143,160.6
"182","Guinea",0.411281627403836,33.68,58,0.686102601,0.232605745,-10.9030837085695,118.91,156.4485904,32.215289359,9.9,7.3,26.2,83.06406,2.4,2.20259,26.338922351,56.8791038506667,15.6833333333333,0.491649247368941,5.849509648,9.67617543,14.24560036,14.9679428,37.17191948,8.9,64.9,56,-5.09029,1.72,44.4,7.1,72.1,21.58604908,-0.2,1,0.847330433,34.5219933333333,41.41929,25,-10.62574,2.471390009,4.694245,43.55555,15.182,1.513802,80.46735958,0.25341,3.222289569,14.8225581886667,11.1400342946667,23,100.7
"183","Burkina Faso",0.402287572762056,39.78,77,5.155913182,0.120817204,-19.2493062819455,183.21,107.2568579,25.415927592,8.37,11.8,13.1,57.12318,2.8,2.905095,20.208333333,72.8012596033333,6.06,0.631257949063884,8.40818118,18.19258307,26.79075397,17.6183677,412.1000417,8,64.1,218,-2.01411,9.4,15.4,7.3,71.74,13.901795387,-1.5,0.47,73.15428759,2.03597,30.92551,28,1.84675,3.427010059,6.407305,46.09623,1.6,1.338253,61.9558425733333,0.20056,4.115675384,20.060029461,16.266733907,8.5,97.6
"184","Burundi",0.399928328530474,33.27,75,0.630171896,0.021908917,-41.7301037988799,195.33,140.0186251,23.936101306,7.04,8.3,6.5,41.64117,12.5,0.2536301,6.557632399,63.67490929,6.42666666666667,0.491558580663243,2,22.09033698,7.591006442,28.7450899,564.0377863,8,54.8,142,-3.49767,1.38,50.1333333333333,34.1,30.46,26.887363553,-0.4,0.28,18.5357217,6.73,52.5044,72,-16.3499503666667,5.820909977,8.017716,44.83364,71.938,1.791834,53.54469329,0.12126,2.504070836,19.855360043,11.0069743736667,18,82.9
"185","Chad",0.391905716938424,43.3,16,0.861267595,0.044623125,-13.298245611676,98.14,109.9543314,6.970455194,8.03,11.7,6.4,69.61847,2.3,3.984281,9.02684244,72.8012596033333,1.93,0.706454928905377,10.2828775,7.59360578,25.92757104,27.3904069,105.7855888,7.3,88.5,100,-11.943,2.5,46.7666666666667,7.4,39.75,10.988454621,-1.9,0.37,45.38459543,5.51025,49.01242,41,-4.68254116666667,2.2579,3.556836,62.42763,14.56,11.9906956666667,88.2891484866667,0.612716667666667,3.423822606,27.618324871,15.9788966696667,18,147.5
"186","Eritrea",0.39089902333553,36.75,99.3333333333333,2.709606612,0.087767907,-6.03331276582458,151.49,113.6526673,104.008757051,4.11333333333333,5.43333333333333,36.1,37.52991,8.7,1.273454,15.081188119,21.72873008,6.42666666666667,0.407348212941191,-9.458392001,21.07730835,7.32947357,9.9984538,0,7.1,36.1,107,-7.62655333333333,0.99,52.7,25.8,6.39,17.279918194,1.8,0.5,58.8287,60.67033,30.98078,120,-5.1139737,2.127000093,3.035674,40.9313,285.971,3.88796966666667,78.27153135,0.226783333333333,0.249449917,17.4029649136667,13.2657806266667,4.6,49.9
"187","Central African Republic",0.350131067617464,56.3,61,-1.829932298,0.064475205,-2.83584019141984,54.91,108.7570881,36.653437848,5.99,6.86666666666667,10.8,33.43098,5.3,0.0520097,36.188962728,56.8791038506667,0.05,0.654875678940061,1.044089329,7.66439107,2.697723042,14.7599427,1044.497879,11.8,96.1,71,6.19709,4.03,44.4,14.1,31.36,0.224130809,0.4,0.48,2.20706737733333,18.06,53.44371,19,-4.69877183333333,1.228620052,3.917532,80.11576,377.13,3.65249063333333,80.46735958,0.25341,2.907817903,6.902222819,9.455152885,50,139.2
"188","Niger",0.348254389301345,31.16,64,1.835630725,0.086170201,-39.372750661545,161.65,105.7861428,11.840731716,7.24,9.4,14.4,64.7355,1.9,8.524492,0.93092287,61.0603139733333,2.89,0.713228301477675,7.89278133,14.62888581,15.81294162,34.4434483,517.4936143,4.7,59.9,123,-5.08638,1.95,31.2333333333333,5.3,44.44,16.069584697,-0.3,0.19,25.04842445,5.15,30.67039,42,-12.99452,4.435669899,6.549742,38.75524,0.706,2.296706,26.7552244833333,0.0889566666666667,0.741921355,11.558006892,11.337821921,16,104.2
